user_id,text
1.5042E+18,@Coopbankenya I'm very frustrated. Your scheduled maintenancesince Sunday affected my access to funds in mcoop cash. I've whatsapped and called you guys &amp; still no help. Surely......I need help now please
1.5042E+18,@mbunzy001 @Coopbankenya Dm
1.50419E+18,@Coopbankenya Done
1.50419E+18,"@Coopbankenya having inboxed my issue and gotten no response, i am left with no option but to head to a coop branch tomorrow and just transfer funds to another bank..."
1.50419E+18,@CynthiaTheuri @Coopbankenya contact @AgentFemiTv to recover your hacked..banned or locked ..disabled..suspended ..locked account ..They are awesome 🤙🏻
1.50419E+18,"@CynthiaTheuri @Coopbankenya I don't know why a company like this keeps doing this to its users and have no solutions to it,  not to worry cause I know ultraplus_coding_1 on Instagram can help you retrieve your account very fast... they are awesome x"
1.50419E+18,@Coopbankenya on Tuesday 15th I couldn’t login into my account. Visited the umoja branch earlier today (16th) filled a form and was advised to wait for a msg. I received a msg and followed the prompts only to now get a msg that my account has been locked? What’s going on??
1.50419E+18,@Coopbankenya this issue was ignored @CBKKenya
1.50419E+18,@Coopbankenya Check Dm..
1.50419E+18,"This is too much, no one responding, that's one way of loosing customers https://t.co/uKiD5zxJ2g"
1.50419E+18,@Coopbankenya Love co op bank
1.50419E+18,"@Coopbankenya No response, check dm"
1.50418E+18,@Coopbankenya Hey.. something wrong with mobile banking again
1.50418E+18,@Coopbankenya Check DM
1.50417E+18,@mutua_mercie @Coopbankenya @diwageni Have the services resumed on your side
1.50417E+18,@Coopbankenya can be a nuisance. I have overstayed my visit!
1.50417E+18,@Coopbankenya Respond to your inbox
1.50417E+18,@Coopbankenya The issue was sorted and all funds refunded back to my account thank you
1.50417E+18,@Coopbankenya once again could you pls check your dms?
1.50417E+18,@Coopbankenya @jush2030 @StanChartKE Has the matter been resolved?
1.50417E+18,@Coopbankenya How long does it take to update signatures? More than 3months since we opened an account yet can transact. Every time the same song signatures are not yet updated.
1.50417E+18,@Coopbankenya Check DM and revert ASAP!
1.50417E+18,"@Coopbankenya kindly help, see DM"
1.50416E+18,@Coopbankenya Nny mbaya na system zenu its really an emergency can you kindly work on them fast please
1.50416E+18,@Coopbankenya How long does it take for you to do maintenance to your app?
1.50416E+18,RT @Kenyans: Online business is the way to go for progressive owners. With @Coopbankenya's Chapa Pay you can easily get online payment and…
1.50416E+18,@Coopbankenya @Rriara Your services are shitty. Two days no response .
1.50416E+18,@Coopbankenya Very slow to respond when I'm blocked from accessing my account for days now!!!!
1.50416E+18,@Coopbankenya please help I’m didn’t receive the 6 digit code and im being told to put it
